,Category ID
2521,9723
2522,9722
2523,850
2524,6994
2525,863
2526,6989
2527,4902
2528,865
2529,1862
2530,1858
2531,2538
2532,2365
2533,1910
2534,1899
2535,1907
2536,2333
2537,6210
2538,5674
2539,2452
2540,3892
2541,16458
2542,2368
2543,18398
2544,1860
2545,1864
2546,1861
2547,3897
2548,3898
2549,9601
2550,3899
2551,3900
2552,3486
2553,1863
2554,3901
2555,7992
2556,18378
2557,24870
2558,18380
2559,3978
2560,3979
2561,3980
2562,3981
2563,3982
2564,3983
2565,3984
2566,1916
2567,1917
2568,3985
2569,2469
2570,2470
2571,1868
2572,1869
2573,1870
2574,1872
2575,1873
2576,1875
2577,1874
2578,1876
2579,1879
2580,9216
2581,1871
2582,11118
2583,11119
2584,11120
2585,15464
2586,2539
2587,4261
2588,8934
2589,15448
2590,3986
2591,2450
2592,1880
2593,2376
2594,2456
2595,6401
2596,9283
2597,9602
2598,9603
2599,24734
2600,24868
2601,2451
2602,2542
2603,4734
2604,4735
2605,9176
2606,6105
2607,15466
2608,18382
2609,6264
2610,6265
2611,6267
2612,6266
2613,24872
2614,24874
2615,24876
2616,2369
2617,11926
2618,2375
2619,1923
2620,1925
2621,1922
2622,4645
2623,4314
2624,4313
2625,3893
2626,4315
2627,18390
2628,18388
2629,1909
2630,18394
2631,1908
2632,5029
2633,18386
2634,18400
2635,18402
2636,18404
2637,18406
2638,4624
2639,6225
2640,6541
2641,18330
2642,8264
2643,18332
2644,18334
2645,6246
2646,6226
2647,18346
2648,6215
2649,8265
2650,6212
2651,6213
2652,6214
2653,18342
2654,18344
2655,25706
2656,5015
2657,26568
2658,3862
2659,3863
2660,3864
2661,3865
2662,3866
2663,2328
2664,3868
2665,3869
2666,8074
2667,12900
2668,4239
2669,11524
2670,6280
2671,4236
2672,8950
2673,7603
2674,7074
2675,7082
2676,7083
2677,26640
2678,26642
2679,7084
2680,26638
2681,28880
2682,28884
2683,28886
2684,28888
2685,28890
2686,28892
2687,8411
2688,4227
2689,23120
2690,24002
2691,24128
2692,6826
2693,6140
2694,6827
2695,6141
2696,24258
2697,8428
2698,24294
2699,24306
2700,8413
2701,10803
2702,1977
2703,8438
2704,8440
2705,23884
2706,23886
2707,23888
2708,23890
2709,23892
2710,23894
2711,23896
2712,23898
2713,23900
2714,23902
2715,23904
2716,23906
2717,23908
2718,23910
2719,23914
2720,8443
2721,2980
2722,2981
2723,8444
2724,2156
2725,23916
2726,23918
2727,23920
2728,23940
2729,23942
2730,23944
2731,23946
2732,23934
2733,23936
2734,23938
2735,23926
2736,23928
2737,23930
2738,23932
2739,23948
2740,23950
2741,23952
2742,23954
2743,23956
2744,23958
2745,23966
2746,23970
2747,23972
2748,23974
2749,8445
2750,24036
2751,24052
2752,24058
2753,24060
2754,24064
2755,24068
2756,24074
2757,8437
2758,24028
2759,24030
2760,24032
2761,24046
2762,24078
2763,24080
2764,24082
2765,24086
2766,24092
2767,24094
2768,24096
2769,24098
2770,24100
2771,24102
2772,24104
2773,24106
2774,24108
2775,24122
2776,24124
2777,24126
2778,24110
2779,24112
2780,24114
2781,24130
2782,24132
2783,24134
2784,24136
2785,24138
2786,24140
2787,24142
2788,24152
2789,3323
2790,24164
2791,24166
2792,24168
2793,24170
2794,24144
2795,24146
2796,24148
2797,24150
2798,24154
2799,24156
2800,24158
2801,24160
2802,24162
2803,24174
2804,24176
2805,24178
2806,24180
2807,24182
2808,24184
2809,24186
2810,24188
2811,24190
2812,30964
2813,24196
2814,24198
2815,24200
2816,24202
2817,24204
2818,24206
2819,24208
2820,24212
2821,24214
2822,24218
2823,24222
2824,24224
2825,24226
2826,24228
2827,24234
2828,32874
2829,24238
2830,24240
2831,24242
2832,24244
2833,24246
2834,24248
2835,24254
2836,24256
2837,24260
2838,24262
2839,24264
2840,24266
2841,24268
2842,24272
2843,24274
2844,24276
2845,24278
2846,24280
2847,24282
2848,3242
2849,24284
2850,24286
2851,24288
2852,24290
2853,24292
2854,24296
2855,24298
2856,24300
2857,24302
2858,24304
2859,8459
2860,8451
2861,24308
2862,8458
2863,24310
2864,8456
2865,12218
2866,24312
2867,24314
2868,24316
2869,24318
2870,39752
2871,2157
2872,8447
2873,8448
2874,8450
2875,24328
2876,24320
2877,24322
2878,24324
2879,24326
2880,44464
2881,44462
2882,24330
2883,24332
2884,24334
2885,24336
2886,10804
2887,10805
2888,10806
2889,10807
2890,10808
2891,10809
2892,24338
2893,24340
2894,28806
2895,1818
2896,1840
2897,28794
2898,2757
2899,28814
2900,28822
2901,4077
2902,8047
2903,28834
2904,1808
2905,1809
2906,2658
2907,2144
2908,28808
2909,2662
2910,20260
2911,8054
2912,20262
2913,1841
2914,28758
2915,28756
2916,20264
2917,20266
2918,28760
2919,28762
2920,28764
2921,28766
2922,28768
2923,2678
2924,1839
2925,28772
2926,28774
2927,28776
2928,2681
2929,2682
2930,28770
2931,1843
2932,20270
2933,28780
2934,28778
2935,28782
2936,28784
2937,28786
2938,28788
2939,28790
2940,28792
2941,20268
2942,28796
2943,28798
2944,28800
2945,28802
2946,28804
2947,28812
2948,28816
2949,28818
2950,4075
2951,28820
2952,4074
2953,28824
2954,28826
2955,28828
2956,5121
2957,5123
2958,5124
2959,28832
2960,7912
2961,8048
2962,8049
2963,8050
2964,4879
2965,28836
2966,4079
